bike_id,brand,size,purchase_price,purchase_date,status
6025607,Canyon,59,230.39,2008-06-08,rented
9329186,BMC,56,276.72,1978-10-23,broken
1236319,GT,50,226.20,2003-01-30,rented
4334475,Cannondale,51,291.09,1996-11-20,rented
1431716,BMC,56,242.94,1987-01-14,rented
6248744,Canyon,54,261.44,1971-02-12,rented
8415926,Cannondale,53,297.96,1986-09-23,available
9649552,Canyon,55,320.63,2002-03-28,broken
0499206,Giant,58,246.21,1977-12-14,
1975327,Canyon,51,227.29,1973-05-19,rented
3141952,BMC,56,295.29,1984-02-01,rented
7712401,GT,59,230.74,2005-07-31,rented
4918104,Cannondale,55,253.86,1994-12-17,available
3200204,GT,55,293.76,2009-08-17,rented
3046320,Giant,59,293.64,1990-06-11,rented
8926588,Canyon,50,223.39,1974-09-05,broken
4900492,BMC,51,227.84,1970-08-23,rented
1441838,GT,58,263.38,2003-08-04,broken
7265413,Cannondale,54,211.02,1973-10-09,broken
0259976,Trek,59,240.74,1988-05-01,available
0761617,Giant,59,336.25,1978-01-26,rented
5143021,GT,51,285.87,1994-03-21,broken
3090568,Cannondale,51,214.22,1990-12-08,broken
2795289,Trek,56,233.70,1993-04-07,broken
6838291,GT,58,224.33,2002-11-22,available
9670306,BMC,58,189.72,1971-09-03,broken
6145135,Canyon,53,226.77,1989-01-17,broken
1759657,Giant,51,239.09,2001-09-25,available
6009130,BMC,50,269.56,1987-08-06,rented
8391299,BMC,57,274.69,1980-10-15,rented
4906293,Trek,52,334.12,1991-08-18,rented
2337392,Canyon,53,275.06,1988-06-18,broken
7951381,Giant,55,212.65,1995-03-24,available
8128177,BMC,54,244.24,1972-10-19,available
8008645,GT,52,260.76,2009-06-19,rented
8203748,BMC,50,261.09,1996-10-14,available
2011264,Canyon,57,276.72,1976-06-26,available
0298113,Trek,55,324.96,1988-10-12,available
0503291,GT,54,263.70,1971-09-12,broken
4564329,Giant,54,259.68,1984-01-13,
5097178,Cannondale,55,118.11,2000-09-24,available
9979723,GT,51,279.14,1987-03-23,available
5115565,Canyon,56,213.45,2008-09-11,rented
2349128,Giant,54,232.97,1973-01-28,rented
3067066,Canyon,50,208.01,1979-01-29,rented
3051195,GT,51,272.52,1987-02-09,available
8767668,BMC,58,244.76,2001-04-15,available
6536064,Cannondale,50,260.83,1982-03-23,rented
8153011,Cannondale,58,249.57,2002-08-28,available
9561432,GT,56,220.33,1997-10-31,available
3132947,BMC,58,252.28,1976-03-16,rented
4216145,BMC,58,287.17,1975-04-23,rented
4562045,Giant,50,214.61,1982-03-12,broken
4141089,GT,54,209.29,1999-09-14,available
6196106,Giant,58,280.08,1998-11-01,rented
6562660,Trek,57,291.99,1988-04-18,available
6362294,Canyon,56,233.49,2006-10-07,broken
8358911,Cannondale,51,200.46,1982-02-19,broken
3598449,Trek,56,335.92,1975-06-24,broken
1046848,Giant,56,246.69,2000-03-24,rented
3901057,Trek,50,232.92,1980-07-14,broken
4163564,Cannondale,51,212.96,1982-08-14,rented
3924376,GT,53,355.61,2000-06-23,available
5185134,Trek,54,312.06,1979-10-05,rented
8240021,Giant,54,262.29,1971-11-02,broken
6957622,Canyon,56,283.72,1993-03-12,broken
9818337,Cannondale,58,261.61,1979-05-02,rented
7315745,Canyon,56,278.31,1975-06-23,broken
9400103,Cannondale,50,299.65,2003-04-26,available
0087698,BMC,56,171.25,1983-03-26,rented
7493477,Canyon,53,285.72,2008-08-22,available
1834197,GT,58,240.56,1994-04-08,available
3027218,Giant,51,222.07,1973-09-05,broken
3394496,Canyon,54,318.93,1972-09-20,rented
1584142,GT,58,291.66,2008-04-16,available
9494935,Trek,55,238.58,1981-02-08,available
8142022,Trek,57,249.55,1981-12-28,available
9893123,Canyon,55,212.17,1981-11-13,available
9346958,Giant,50,206.78,1978-05-18,available
2415455,Cannondale,51,217.30,2006-06-16,rented
1953101,Trek,57,355.23,1972-01-14,rented
1393488,BMC,55,236.80,1989-08-08,rented
6739328,BMC,57,311.95,1995-11-10,broken
4241326,Cannondale,57,210.76,1974-01-02,available
3948772,GT,52,258.34,1971-12-21,rented
0888417,Giant,51,284.73,2005-08-04,rented
2178612,Cannondale,53,290.81,1992-01-20,rented
0664183,Cannondale,57,169.29,1999-10-05,rented
2945242,Cannondale,53,306.14,1998-05-25,broken
2582927,Cannondale,55,218.92,1990-07-01,broken
3335350,Giant,56,245.62,1998-01-29,rented
7473259,Trek,51,254.55,2002-09-03,rented
1318567,GT,58,279.98,1994-10-08,rented
9063939,Cannondale,52,223.45,2004-08-25,broken
3907321,Cannondale,50,193.57,2007-09-30,
2683912,BMC,59,255.18,1998-01-19,rented
9300941,Giant,55,307.91,1974-11-08,broken
6302767,Giant,57,283.89,2006-01-15,broken
3932974,BMC,57,303.60,1977-03-11,broken
3413312,BMC,56,199.13,2006-04-02,broken
6214545,Cannondale,50,284.73,1979-01-20,available
5794808,Giant,51,192.62,1977-03-14,rented
6037885,Cannondale,57,217.56,1999-05-29,rented
5414302,Trek,51,272.11,1983-04-13,available
5339774,Cannondale,52,215.78,1976-09-18,broken
7531705,GT,57,297.78,1981-10-16,rented
5257077,BMC,51,270.22,1989-11-01,available
3046468,BMC,53,237.78,1995-11-21,available
3624994,GT,56,314.06,1981-04-06,available
4688543,Cannondale,53,289.93,1996-10-27,broken
4639985,Canyon,59,241.00,1978-08-16,available
0159729,GT,50,180.39,1970-10-23,broken
0739950,GT,58,285.21,1975-12-31,available
0611835,Trek,56,325.93,1971-05-09,rented
9443527,GT,51,292.73,2006-12-15,available
7285170,GT,56,294.64,1985-05-27,
1375376,Cannondale,56,165.49,1976-11-15,rented
6202982,GT,50,299.63,1993-12-13,rented
6657568,Trek,59,286.57,2002-03-21,available
5603145,Canyon,55,154.26,2001-01-22,rented
5637900,Trek,51,144.33,2000-09-20,available
7561081,Trek,50,253.51,2001-05-15,broken
0066943,BMC,55,246.18,1992-02-09,rented
7840017,Cannondale,58,287.40,1987-11-27,rented
0991408,Trek,55,232.28,1994-11-07,available
3800404,Canyon,57,196.18,1990-07-01,available
9276167,GT,54,256.47,2006-08-15,broken
0744983,Canyon,53,236.14,1988-04-04,rented
7064536,Cannondale,56,225.66,1985-08-20,broken
6513451,Giant,59,192.46,2008-01-16,available
0757995,BMC,51,227.21,1994-07-05,rented
1137391,Canyon,57,226.11,1981-03-20,available
3970644,BMC,51,219.12,2007-04-06,broken
5218840,BMC,54,253.18,1978-12-29,broken
0298013,Giant,53,227.10,1975-05-25,available
9005069,Canyon,58,198.72,1988-02-29,available
9806954,Giant,55,171.37,2008-05-31,available
5863817,Trek,53,149.20,1980-05-06,available
3420110,BMC,52,197.36,1993-03-22,available
4135555,BMC,59,251.89,1981-12-23,broken
8832157,Trek,51,268.63,1990-09-09,broken
6127642,Trek,53,216.26,2009-12-16,broken
3018317,Trek,53,225.25,2008-08-30,available
9566143,BMC,50,213.70,1973-12-26,available
8493424,Cannondale,51,241.72,1994-09-27,rented
5092438,Canyon,56,245.22,2005-01-18,broken
7957056,BMC,50,291.47,1993-08-10,broken
2683965,Cannondale,52,313.49,2001-06-13,broken
3742640,Giant,56,241.39,1980-10-04,rented
6646771,Cannondale,54,251.25,2004-06-20,rented
2255609,BMC,52,275.00,1993-05-31,broken
2713863,Giant,56,232.38,2009-05-10,available
5503680,Giant,54,222.66,2003-04-14,rented
9071108,BMC,57,283.26,1974-05-29,available
2919559,Canyon,55,174.44,2005-10-12,available
5214038,GT,58,322.14,1987-02-25,available
3135997,Cannondale,55,271.56,1987-08-01,available
7625406,GT,59,271.60,2009-09-21,available
8910426,Trek,59,236.24,2001-12-24,broken
1826253,Trek,56,269.34,1991-08-28,rented
7992426,Canyon,51,305.71,1991-01-21,rented
1008520,Cannondale,52,259.32,2008-08-19,broken
7308261,Canyon,58,223.72,2002-05-22,rented
1814732,GT,51,224.36,1982-05-24,rented
3017963,BMC,54,255.77,1971-11-13,rented
7479565,GT,56,304.68,1970-06-23,Flat tire
3740899,Canyon,54,194.28,1972-02-05,rented
7829338,Cannondale,58,262.85,1982-11-03,rented
9934991,BMC,50,220.87,1992-06-14,rented
6442860,Giant,50,206.64,1974-03-19,available
7933020,Canyon,51,181.79,1994-01-07,available
7711137,BMC,55,271.27,1974-06-22,broken
0883645,Giant,53,269.49,1996-05-04,rented
8929290,Giant,59,223.90,2008-03-01,rented
7941878,Canyon,51,203.77,2006-07-11,broken
0903232,Trek,52,288.96,1970-10-10,broken
3606441,Trek,58,248.29,2002-09-02,available
6849271,BMC,52,254.32,1976-09-16,available
1878888,Canyon,57,272.96,1996-12-09,rented
3385380,Canyon,55,300.56,1994-09-13,available
0112639,BMC,51,265.71,2005-05-05,rented
8043502,Cannondale,56,289.20,1984-12-04,broken
3740766,BMC,59,255.26,1982-10-24,broken
3307684,BMC,52,269.53,2008-08-12,available
0419112,Canyon,54,270.12,2005-05-07,broken
9573787,GT,59,269.04,1998-01-21,available
3809396,GT,50,177.24,2002-06-25,available
5984537,BMC,56,215.94,1980-05-23,rented
5944455,Giant,51,286.75,2007-04-02,available
9181155,Giant,57,255.91,1970-11-25,available
9602341,BMC,59,226.75,1998-06-27,broken
8616391,Cannondale,55,224.48,1981-10-19,available
2842765,Cannondale,57,311.96,1981-07-14,broken
6699594,BMC,54,247.25,2000-10-13,available
0592292,Trek,50,305.68,2004-03-28,broken
2928958,Trek,57,238.22,1978-07-18,rented
6506428,BMC,53,199.02,1993-08-28,available
9617621,Giant,57,295.65,1990-11-12,broken
2108801,Cannondale,50,258.75,1971-09-14,rented
1178448,GT,56,282.58,1982-01-02,broken
3779136,Trek,59,235.86,1997-11-16,rented
7207892,Canyon,54,185.09,1977-11-14,broken
3840979,BMC,53,224.02,1990-12-20,available
9096980,BMC,56,228.74,2009-03-08,rented
3818058,BMC,50,153.26,2004-07-03,rented
5725223,GT,52,229.58,1988-09-22,broken
0866542,BMC,52,249.11,2001-07-26,broken
2579488,Giant,59,314.24,1996-07-15,rented
8616141,GT,58,263.78,2003-08-27,available
5154461,Trek,52,259.25,1985-06-21,rented
4045535,Canyon,55,307.64,1974-04-09,available
6787898,Giant,54,291.07,1982-10-19,rented
6277909,Canyon,53,278.28,1983-10-11,available
6495494,Trek,52,238.87,1979-03-17,broken
7028829,Canyon,52,284.61,2003-01-07,rented
5848205,Cannondale,57,240.14,1971-11-11,broken
3430495,BMC,58,157.48,1980-10-10,rented
6740796,Cannondale,55,232.88,1993-06-12,available
0016780,Trek,57,277.06,1999-12-01,rented
5295916,Canyon,57,249.81,1986-08-09,available
0706271,GT,53,272.82,1989-06-08,rented
3837405,Trek,51,210.23,1992-12-01,available
4061915,BMC,55,262.98,1981-06-07,available
0499592,Cannondale,50,286.97,1995-09-24,broken
2666632,Cannondale,58,246.31,1971-07-07,available
9578160,Trek,53,290.64,1975-04-03,available
2282812,GT,55,283.89,1989-12-01,rented
1202079,Canyon,57,341.23,1974-08-10,rented
7661384,GT,58,234.03,1981-04-16,rented
4658601,Giant,57,256.63,1990-10-10,rented
8945827,Canyon,51,253.52,2002-09-20,rented
9497762,Canyon,57,260.19,1986-05-18,available
2361978,GT,59,240.61,1979-10-02,available
6271392,BMC,56,229.27,1977-03-09,broken
5140066,Cannondale,56,191.72,2002-11-19,available
8194906,Giant,56,312.22,1978-04-15,available
0739248,Canyon,53,249.20,1996-07-02,broken
3683808,Cannondale,54,266.31,1975-01-15,rented
0004278,GT,56,287.85,1975-06-24,rented
4485544,Cannondale,51,260.52,2004-06-19,available
1524806,Cannondale,58,218.80,2006-01-30,available
8860365,Canyon,52,276.78,1983-04-10,available
0852006,Trek,59,268.37,1981-07-11,rented
2587344,BMC,55,240.82,1994-06-11,available
2170622,Giant,59,289.22,1978-08-12,rented
1016893,Trek,50,211.66,1971-06-11,available
9209049,GT,59,276.41,1998-02-02,broken
6018660,BMC,58,335.54,1994-11-13,broken
9682850,Trek,54,283.45,2009-10-04,broken
3833587,BMC,59,262.82,1996-02-19,rented
9991165,Giant,51,234.81,1983-03-18,broken
7931700,Cannondale,56,256.04,2006-08-14,available
1811270,GT,59,204.14,2002-08-23,available
4934078,Canyon,57,280.15,1991-10-27,available
2400174,Canyon,56,313.85,1988-07-07,rented
9407981,Cannondale,51,255.01,2007-09-02,rented
5085909,BMC,50,253.82,1974-09-09,rented
5936803,Trek,59,314.26,1991-12-21,broken
5945845,GT,53,274.04,2004-08-22,broken
6023956,GT,58,256.22,1975-12-20,available
3974978,Canyon,57,256.04,1970-05-28,broken
2014061,Trek,59,264.80,2007-02-21,rented
1027689,Trek,54,341.73,1982-08-26,broken
2038222,Canyon,59,216.83,1986-04-01,broken
6800547,Giant,58,294.77,1985-06-25,rented
6438703,BMC,52,271.08,1992-07-31,available
9956538,BMC,56,247.56,1971-08-22,broken
4679493,Canyon,51,291.38,2006-08-25,broken
5671025,Giant,55,260.89,1974-03-09,broken
9070284,GT,59,274.97,2001-04-27,broken
2144684,GT,57,293.62,1992-12-18,broken
6307212,Cannondale,51,234.72,1996-07-07,available
7270455,GT,54,232.27,1983-08-27,rented
0995272,Giant,52,291.75,2002-03-21,available
9650524,Giant,59,266.27,1977-11-15,rented
1512314,Canyon,53,209.95,1993-11-17,available
1975343,Canyon,50,245.98,2005-01-06,rented
7286119,Trek,57,268.12,1984-10-21,rented
9969976,Cannondale,54,258.61,1994-02-22,rented
6984701,Giant,53,276.72,1987-01-29,broken
5903801,BMC,53,256.73,2009-06-03,rented
0419398,Trek,50,251.15,2006-09-26,available
2832226,GT,58,268.01,2005-07-16,broken
0886956,BMC,53,288.45,1973-09-09,available
4542409,BMC,51,236.51,1971-12-24,broken
7528496,Giant,58,194.83,1987-06-18,available
9768226,BMC,54,297.92,2005-10-09,rented
9361824,Cannondale,50,246.99,1984-05-25,rented
6328796,Giant,54,237.89,1980-06-18,available
0379621,Canyon,53,269.35,1991-09-04,broken
0021223,Canyon,56,226.43,1997-05-09,available
6933942,GT,50,344.42,2005-07-07,rented
6725554,BMC,59,207.53,2004-07-22,available
7369358,Cannondale,55,260.69,2008-08-13,rented
3074872,Giant,55,305.06,1994-01-03,available
5281019,Trek,54,199.51,2003-07-10,broken
6542789,GT,57,296.46,1999-12-28,rented
4738480,GT,56,258.15,2004-08-05,rented
4056517,BMC,53,131.11,1997-11-10,broken
4355620,Trek,55,234.24,1983-05-16,rented
6182176,BMC,55,258.53,1993-04-28,broken
6246275,BMC,58,287.84,1998-09-01,rented
4169820,Canyon,56,175.16,1975-02-22,broken
4111238,Canyon,58,233.33,1982-04-11,available
0325948,Giant,59,178.83,1971-04-03,rented
3342275,Giant,55,247.31,1992-12-02,rented
7823352,GT,50,275.37,1981-11-29,rented
4276957,BMC,55,236.93,1993-01-19,broken
5294891,Canyon,53,240.72,2005-01-19,available
3792616,Trek,58,303.35,2008-02-21,rented
5841208,Canyon,57,233.93,1977-07-19,broken
5946883,Canyon,59,328.73,1985-10-28,broken
5370129,GT,54,274.12,2003-02-03,available
7307616,BMC,56,265.99,1992-12-18,rented
1025784,Canyon,55,279.21,2004-01-09,rented
1509439,BMC,58,216.44,1976-06-05,available
3697292,BMC,54,226.18,2001-07-01,rented
1105448,Canyon,50,293.99,2008-11-18,available
6504484,Canyon,53,230.73,2000-02-16,rented
5826769,GT,52,205.57,1999-07-01,broken
0157354,Canyon,56,184.69,2006-11-21,available
5142383,Cannondale,51,265.03,2005-11-26,rented
6283456,Trek,52,350.14,1994-07-03,rented
7017480,Trek,55,237.69,1970-08-25,broken
0105753,Giant,59,319.43,1971-01-10,available
5381284,Canyon,59,304.48,2008-11-16,available
5995997,Trek,51,220.22,2000-12-16,rented
2151615,BMC,54,276.85,1996-01-30,rented
7722504,Canyon,55,259.77,1997-04-10,rented
6029842,BMC,53,353.24,1971-10-22,rented
5895354,BMC,54,237.58,1978-07-09,rented
9383529,Cannondale,53,302.26,1978-08-29,available
0063605,Giant,59,261.83,1993-09-26,available
0176735,BMC,51,212.41,1971-05-16,broken
4871678,GT,59,235.72,1998-02-08,rented
4182139,BMC,57,281.70,1984-11-18,rented
3966606,Cannondale,58,138.17,2006-10-14,available
4007108,Cannondale,52,294.21,1988-02-20,broken
7224480,Giant,51,243.55,2004-03-09,rented
4309328,Trek,54,357.74,1981-02-01,broken
5476921,Trek,52,154.64,1990-02-27,available
0519668,GT,55,196.23,1977-03-08,available
1701709,Canyon,57,225.80,2007-08-31,available
4888800,GT,53,193.54,2004-04-18,rented
6348789,Trek,52,185.56,2009-05-11,rented
5281729,BMC,54,176.86,1982-01-26,broken
3379417,GT,53,280.65,2008-07-02,broken
3444516,Cannondale,52,159.99,1978-07-20,broken
4952580,Cannondale,53,204.38,1996-02-04,available
9383198,Cannondale,50,295.67,1980-04-11,available
0366232,Giant,52,255.80,2006-09-09,rented
4875985,GT,59,276.23,1987-09-01,broken
3983925,Trek,51,254.17,1979-02-21,rented
9838459,BMC,55,294.05,1999-01-13,broken
1529894,Canyon,54,196.37,1975-08-24,broken
3748764,Giant,53,166.15,2008-08-24,rented
9875985,BMC,50,210.37,1995-06-06,broken
3084488,Canyon,54,264.00,2003-01-28,rented
9793055,BMC,58,355.46,1981-02-13,rented
5931382,Canyon,52,155.41,2008-01-24,broken
7074575,Giant,52,272.49,1983-03-03,available
3513828,Trek,59,264.22,1975-02-22,rented
8309570,Trek,53,301.72,1978-01-24,rented
0011113,Canyon,57,222.47,1996-05-07,broken
2680373,GT,56,180.28,1973-04-07,broken
4950846,Trek,52,244.81,1990-09-30,broken
0141330,Trek,57,292.52,1984-02-16,rented
9190857,GT,57,260.68,1991-08-14,rented
4022975,Cannondale,57,282.39,1985-02-06,rented
1175584,GT,59,207.75,1970-03-04,rented
5487060,BMC,56,205.34,2007-04-27,rented
1901809,Canyon,55,239.99,1974-10-19,broken
8547553,BMC,56,236.06,1971-03-16,broken
2900847,Canyon,51,186.01,1992-02-03,available
9200475,Trek,58,325.48,1970-07-11,rented
9875243,Giant,51,233.40,1974-09-21,available
5108602,Cannondale,55,208.47,2006-01-03,broken
4412390,Cannondale,50,187.52,2006-03-02,rented
4589806,BMC,54,236.26,1977-01-18,rented
4299009,Cannondale,53,199.53,1994-02-17,rented
9719610,Cannondale,50,107.37,2002-12-31,broken
4900463,Cannondale,51,237.04,1988-01-09,rented
1318587,GT,51,248.02,1981-07-15,broken
7274705,Trek,50,283.68,1979-09-24,available
0875296,Canyon,57,227.95,2006-04-28,broken
6750908,Cannondale,50,275.64,1987-01-13,available
6436398,Trek,57,222.74,1974-12-11,rented
1935755,Cannondale,51,249.35,1974-12-20,rented
0813590,BMC,53,279.65,2001-10-26,rented
9047766,BMC,56,254.65,1989-07-10,broken
4228416,BMC,56,194.82,1982-05-03,broken
9186020,Canyon,55,221.54,1983-11-07,rented
9731686,Trek,55,239.64,2000-12-23,broken
3061083,BMC,52,169.07,1984-04-01,broken
0051064,GT,52,300.95,1982-11-18,rented
7547973,Cannondale,53,299.00,1993-08-20,broken
7107566,Giant,55,203.02,1983-03-20,broken
8684513,Cannondale,57,166.65,1986-01-02,broken
5256864,BMC,57,207.80,2008-02-21,rented
3434201,Canyon,52,176.96,1985-12-27,available
4847192,Canyon,56,347.14,1988-04-05,rented
9162086,Giant,51,182.12,1988-05-23,broken
8506426,Trek,55,320.98,1980-06-27,rented
4034745,Canyon,59,233.07,1999-06-03,rented
2373265,BMC,59,275.44,1980-06-15,available
8387968,Trek,58,197.21,1977-06-19,available
6376741,GT,57,230.65,1992-10-05,rented
8141061,GT,59,288.92,1989-06-24,broken
3059213,GT,58,293.79,1993-07-12,broken
0367832,Trek,50,344.20,1986-02-10,broken
7140595,GT,54,320.91,1972-09-16,broken
9496768,GT,55,244.85,2009-12-12,broken
4036366,Trek,50,192.76,2009-03-18,broken
6994640,Giant,53,224.27,1977-06-17,broken
2339629,Canyon,57,201.76,1981-01-23,rented
6632147,Giant,52,224.62,1993-02-23,rented
9263975,Giant,51,300.50,1974-12-14,available
8659432,Cannondale,56,290.78,1973-05-17,rented
3403315,Canyon,53,232.38,1970-10-21,rented
4464672,GT,58,228.47,1993-09-04,broken
0209366,Canyon,52,240.21,2002-01-09,broken
7648382,Cannondale,57,276.28,2006-02-17,available
6264192,GT,58,318.19,1981-07-07,available
5296342,BMC,52,273.22,1999-09-07,rented
0676649,Trek,54,272.52,1993-05-20,rented
5491019,Cannondale,53,256.30,1978-05-17,rented
7201380,Cannondale,52,284.59,1980-09-12,rented
4606865,Cannondale,50,233.59,2007-03-14,rented
9426583,GT,59,203.56,1998-11-28,available
0386324,Canyon,52,288.73,1995-10-19,rented
